age,salary,group_A,group_B,category,group
42,32869,81.23541781691516,67.5949151005575,A,Female
24,91135,91.43205188113888,59.893895501373656,A,Male
26,80108,66.57411131769354,89.26561209182647,B,Female
41,68467,72.49314541621955,74.50429883303073,C,Male
18,53328,73.24518316374555,77.08759595003484,B,Male
61,116831,86.7529324966822,85.89446336690914,A,Female
25,33987,78.88984294277154,74.89451332435974,B,Male
41,88871,74.96064233225876,80.41693438376998,C,Male
28,52399,70.55572156943967,84.79021944586907,C,Female
34,76214,70.60232921489091,81.80107112302592,B,Male
25,116416,55.605384033662695,78.4317619942594,B,Male
52,100271,66.16512473805238,96.39735402450069,B,Male
52,74064,78.86201966129376,89.90364717611827,A,Female
50,100091,67.66296820685994,73.97084196920599,B,Male
22,70818,70.44350557499067,64.08368459821857,B,Female
59,75525,58.23872522010929,82.66348379805173,B,Female
56,49830,74.45506901281384,77.59032777826806,C,Male
58,47429,55.38243343964278,95.507947958266,C,Male
45,36893,72.89882811537126,86.84991606840867,A,Male
24,109909,68.12775043651186,84.17045265602289,A,Female
26,77333,52.56714752788241,75.15541845544914,C,Male
25,33436,80.6947795204087,64.49161509999308,C,Male
29,104290,68.36134736537032,72.62444437558422,C,Male
51,106213,88.60778054119166,80.72193713188932,B,Male
50,35895,84.78252114822463,54.24503888389025,B,Male
40,49738,61.20532159753243,89.90056751582813,C,Female
41,60746,62.0828002134442,99.80452802101655,B,Female
54,79377,58.280231455495546,51.660728515551,B,Male
52,78404,54.13536381573665,58.19741338783757,A,Male
61,84045,65.77822825049003,77.75594957079768,C,Male
57,69790,84.43747209685762,68.0090290123808,C,Male
39,35600,50.85092630390478,78.13087720598008,B,Female
44,70764,78.51944467564685,74.13991156131075,C,Male
52,104543,77.68339454305004,62.71417776613135,A,Female
18,75714,75.54692794223628,90.46087608214188,A,Female
52,86835,77.33173364744353,80.57419926291419,A,Male
54,103744,58.95778211452867,68.28309630326073,C,Female
64,86491,77.61571841297597,93.06030137592985,C,Female
31,48589,64.5074181845893,68.89912854127496,C,Female
20,73484,45.40806637921452,60.0979137995336,C,Female
18,112989,70.5741294775637,77.20214187705282,C,Male
22,66212,61.558922675912534,79.23789147867198,A,Male
43,73525,83.58816633332728,81.38300270662614,B,Female
31,77202,67.13653483834081,83.35621351982985,A,Male
56,62635,70.45607839925594,81.1934967429323,C,Male
44,93208,73.8917957614454,80.70592369739009,A,Male
26,63828,67.3259936211662,68.11495439630202,C,Male
32,48711,68.9615888257,66.83106870515336,C,Male
32,33420,78.43574022780345,83.90837899510942,A,Female
43,30301,59.336785217600315,77.92147812839865,C,Male
59,75236,62.981865574724,84.84294887383507,B,Male
30,96235,60.328889453990335,54.51267413246882,C,Male
49,84240,84.36754672549553,68.99056341098887,B,Male
56,95726,62.9830002299217,97.88422682292666,B,Female
49,40492,68.5671674128292,81.63039782816928,C,Female
21,36102,63.99395318750415,78.54660541174984,A,Female
47,80336,66.91822046725213,83.4950924036361,B,Female
54,115314,62.625705335232176,101.50140631039417,A,Male
40,56641,74.62724313641118,98.97659450744433,B,Female
56,64584,59.591498467201035,56.04575091224888,C,Male
62,62745,56.47549445090003,60.473986091167575,C,Male
32,53093,64.4157963056724,55.6390721333905,B,Male
60,96105,62.01764781968467,66.03470533271684,C,Male
46,81885,56.621551761916216,75.65903158382709,B,Male
53,66631,66.76627200996798,77.90418172881355,C,Female
30,102991,53.39882579443667,56.63425508175297,A,Female
49,34014,87.27747627434259,52.59177808357069,C,Female
24,41093,55.07398635584307,65.8225033565346,A,Female
39,48070,63.53700500699251,85.99405518725546,C,Male
45,65777,65.96445043153089,88.08435494032375,A,Female
19,86958,86.84684964605621,95.46989831205224,C,Male
59,112074,52.69684689575822,74.61203698889864,A,Female
62,40729,71.42050091917568,84.93784188468126,B,Male
23,75017,80.37158464944625,87.11873953259592,B,Male
45,96320,66.90256896517394,69.03769160792854,A,Female
45,57751,58.301829678289906,79.65413857836559,C,Male
61,108069,68.92015035646942,82.90446150851704,A,Male
61,84748,85.27101259892477,64.09010859497852,C,Female
37,35801,63.842141552322886,94.70515405328932,B,Male
47,49190,84.36183468077766,74.53425260735968,C,Female
28,79689,72.58666912010217,76.04442273776007,B,Female
45,80993,82.3251421173625,63.63190344069451,C,Female
42,59592,72.1868309227614,65.6468856494696,C,Male
56,40647,65.15624308030696,48.64182479001589,C,Male
50,38716,86.38859986373953,75.66187051702335,A,Male
18,118891,72.25235352805603,105.06827051570367,A,Female
44,117545,71.66429535803161,62.77656662274615,B,Male
30,119912,78.07555631605429,110.71436313785966,B,Female
58,100316,79.24152383085536,91.97101515134896,A,Female
20,32368,78.128564642381,69.3169346282747,B,Male
56,107575,56.49278047058493,75.32717645782654,A,Female
23,36655,63.62764467924123,73.37879630502076,C,Male
25,100031,63.434710485311825,95.47396768077255,B,Male
44,106429,62.20919770752125,81.20418876141552,B,Male
26,117922,61.27896234596441,89.18368858346177,A,Male
54,85766,63.28976088849305,79.29806214433619,B,Male
50,43403,73.35948742854161,73.6563297528646,B,Female
59,62097,74.94409287249829,78.91708038084857,C,Female
61,108657,69.98364033355902,70.11666919353502,B,Female
41,40966,65.7396766143558,57.57355147834923,C,Male
32,82921,82.7546324865362,84.7642629114798,A,Male
49,79726,69.08433939350162,56.986026619882956,B,Male
49,80300,79.37072520315178,71.7739898784579,C,Female
41,52677,64.30673869451222,69.72162854861499,A,Male
58,85609,74.13712799952074,82.72024717264884,B,Female
29,86661,83.42088504305914,93.77645501920234,A,Female
