age,height,weight,group_A,group_B,gender,category,BMI,age_group,Weight_Height_Ratio,log_weight
25.0,1.6101205237827743,70.98904282231382,45.43406854226605,58.79133656470192,Male,C,27.382591569856988,Young Adult,44.08927268098791,4.276513924411625
52.0,1.855574766219009,62.8103471797229,69.23467938648453,67.35317361508947,Male,A,18.24207672569044,Middle-Aged,33.84953725562226,4.1559153587011055
52.0,1.9047505230698578,80.57568554328402,64.10347143312835,67.1216525823742,Female,C,22.208938741141196,Middle-Aged,42.30248768401513,4.401531246284514
50.0,1.6743329936458649,54.07970902001202,67.01698776836292,65.65103724902549,Male,B,19.290819414443103,Middle-Aged,32.29925542006629,4.008781390985425
22.0,1.5480882755457102,50.25924313869934,65.88709409340186,64.5347548151573,Male,A,20.971258866730782,Young Adult,32.46535997501994,3.9368959556825445
59.0,1.970261632244802,81.3947207474318,79.8402354456309,66.94771306619165,Male,A,20.967586197374217,Middle-Aged,41.31163060547211,4.411521366263817
56.0,1.698786010543761,59.71369767560211,71.0356808444235,79.03138491424993,Female,B,20.691720964164293,Middle-Aged,35.15080610799736,4.106169334479176
58.0,1.75887567526374,53.54704584999638,72.67636014163125,80.93291144699795,Female,B,17.308731083225503,Middle-Aged,30.443906071966744,3.9990635559088257
45.0,1.918855052953664,69.83919136069441,56.57687173490007,74.98036840027082,Male,B,18.967708295017673,Adult,36.39628290484579,4.260412397839521
24.0,1.8378450585196404,52.53842655196985,36.35904473536689,69.88761193722696,Female,C,15.554615220550058,Young Adult,28.58697272026231,3.9803996493893474
